id,usr
962,95.96314743671978
4306,96.37910441652468
2887,0.47454080531725407
2356,0.0689826254115755
3733,70.51130591745775
6147,93.31601304596687
7819,91.848453781874
2100,60.98368234311623
4745,93.00736408141279
3088,87.85542256915485
619,87.24201428940859
4309,53.034853379240616
3772,91.52206363265273
4244,85.54454069584006
3887,77.62100548766544
2685,74.31188821866269
2260,86.0238155896793
3821,87.72058862478146
4270,55.01760416400092
7540,76.84424984750603
2507,92.4423731622623
5850,86.01013447899597
4557,68.93847800123726
5211,88.12963374342664
4563,72.1419160414674
6522,86.90461393106509
1057,91.79727778636027
1059,97.7868550265567
7031,90.42799638482217
6653,88.35163763963908
1752,91.14438350065934
1387,70.8785065676882
2621,96.27145626754769
295,93.09791648527764
1076,90.57388697864582
7163,0.0
4587,83.99442874816515
4668,91.42719382226754
4031,91.10898442294916
1106,97.58531674774746
891,96.42023746279104
5378,95.83664034331976
6277,78.06452537154553
2490,97.92350455606231
2045,91.97620637571222
5521,92.80152937395172
6023,87.70744743810312
1412,97.28026593868677
4443,91.98034299680006
4571,95.76333378474469
961,94.94971607104462
4568,87.16553880508934
1117,92.54058540488862
27,90.9766560278714
4353,95.21220669847497
3957,75.85333285704034
3204,97.44663074281644
8138,90.60673559870453
787,0.36106046064148284
6729,85.0212414102853
6692,89.92249619370911
3365,78.20768653214074
2674,86.91947313974188
6883,0.12801233504328824
6891,74.83527693448623
301,92.26379401631661
2628,91.03327455071322
4397,95.23532384419315
495,91.09729143125232
1168,91.91888179154827
6429,86.98989784673589
6754,97.19304084018731
4136,76.16253966645961
7025,87.08279809006973
899,77.19343620516997
1135,91.76206539661833
922,90.37897335331085
3085,96.61999654941225
6470,96.15011751756391
1466,69.19331358337135
2221,83.87678444548644
4643,0.25961900223714884
2024,86.12655285893976
5281,0.0
3615,97.50014670486937
8079,96.93374604097454
3863,85.80748611110263
8098,87.75229228640947
4133,79.52063075484382
6959,85.15887520245616
7653,76.98549255113882
2518,90.71247117027178
7860,97.33261002878707
3540,86.02947030283084
6767,77.66422692514443
4838,96.51082168755832
1354,86.4640559189181
5048,86.325294869549
6442,0.026176108260896853
4069,97.46028516225223
3158,86.2819313401271
5493,75.6443176517947
2704,60.9535820906854
6930,94.74849646663148
5199,85.23457777199465
2882,86.38704179821275
5628,79.52445525696623
529,87.56904175606806
608,87.01178282434094
1839,87.287621329829
4987,96.36178608876055
5417,97.94678833568452
7140,91.0449011330364
7347,90.43358183465455
5008,85.99202933603785
4503,85.58893046801767
5781,0.4473100662120597
3426,92.77224556401086
6740,84.71626968648457
1936,91.37704079654699
4492,87.75184615454341
3708,79.74560405961779
1046,83.84134732853461
164,0.01193787085377365
5561,85.93539704872934
1843,91.04975196674232
1361,92.65526414902222
7664,87.17224540929453
3473,86.37255796540501
6044,92.42632060929012
4969,76.3891793169101
838,96.7862060270626
6778,95.60045058430978
4218,86.61835892049707
1306,75.334346096717
7010,0.0
3373,84.37181125965375
3561,96.41799477162263
4022,78.26849668925082
3036,94.52678193841999
784,85.40012795497005
2410,85.18296187106628
2320,92.64820338125413
